"Mã phiếu nhập hàng","Thời gian","Mã nhà cung cấp","Mã chi nhánh","Mã nhân viên","Trạng thái","Tổng","Đã trả"
"PNH032","2024-02-01T08:00","NCC004","CN001","NV005","Đã nhập hàng","1200000.0","1200000.0"
"PNH033","2024-02-02T10:30","NCC004","CN001","NV005","Đã nhập hàng","1.5E7","1.5E7"
"PNH034","2024-02-03T09:15","NCC004","CN001","NV005","Chưa nhập hàng","600000.0","600000.0"
"PNH035","2024-02-04T11:20","NCC004","CN001","NV005","Đã nhập hàng","900000.0","900000.0"
"PNH036","2024-02-05T08:45","NCC004","CN001","NV005","Chưa nhập hàng","4000000.0","4000000.0"
"PNH037","2024-02-06T10:00","NCC004","CN001","NV005","Đã nhập hàng","250000.0","250000.0"
"PNH038","2024-02-07T09:30","NCC004","CN001","NV005","Đã nhập hàng","500000.0","500000.0"
"PNH039","2024-02-08T10:45","NCC004","CN001","NV005","Chưa nhập hàng","6500000.0","6500000.0"
"PNH040","2024-02-09T08:20","NCC004","CN001","NV005","Đã nhập hàng","9500000.0","9500000.0"
"PNH041","2024-02-10T11:10","NCC005","CN001","NV005","Chưa nhập hàng","4500000.0","4500000.0"
"PNH042","2024-02-11T09:50","NCC005","CN001","NV005","Đã thanh toán","3000000.0","3000000.0"
"PNH043","2024-02-12T10:15","NCC005","CN001","NV005","Đã thanh toán","1500000.0","1500000.0"
"PNH044","2024-02-13T08:30","NCC005","CN001","NV005","Đã nhập hàng","800000.0","800000.0"
"PNH045","2024-02-14T11:25","NCC005","CN001","NV005","Chưa nhập hàng","800000.0","800000.0"
"PNH046","2024-02-15T09:40","NCC005","CN001","NV005","Chưa nhập hàng","1200000.0","1200000.0"
"PNH047","2024-02-16T10:05","NCC005","CN001","NV005","Chưa nhập hàng","2000000.0","2000000.0"
"PNH048","2024-02-17T08:15","NCC005","CN001","NV005","Đã thanh toán","400000.0","400000.0"
"PNH049","2024-02-18T11:30","NCC005","CN001","NV005","Chưa nhập hàng","4000000.0","4000000.0"
"PNH050","2024-02-19T09:35","NCC005","CN001","NV005","Đã nhập hàng","4500000.0","4500000.0"
"PNH051","2024-02-20T10:20","NCC005","CN001","NV005","Đã thanh toán","250000.0","250000.0"
"PNH052","2024-02-21T08:40","NCC005","CN001","NV005","Đã thanh toán","800000.0","800000.0"
"PNH053","2024-02-22T11:15","NCC004","CN001","NV005","Đã nhập hàng","550000.0","550000.0"
"PNH054","2024-02-23T09:25","NCC004","CN001","NV005","Đã nhập hàng","2500000.0","2500000.0"
"PNH055","2024-02-24T10:50","NCC003","CN001","NV005","Chưa nhập hàng","5200000.0","5200000.0"
"PNH056","2024-02-25T08:10","NCC003","CN001","NV005","Đã nhập hàng","5500000.0","5500000.0"
"PNH057","2024-02-26T11:00","NCC002","CN001","NV005","Chưa nhập hàng","3000000.0","3000000.0"
"PNH058","2024-02-27T09:45","NCC002","CN001","NV005","Chưa nhập hàng","3500000.0","3500000.0"
"PNH059","2024-02-28T10:35","NCC001","CN001","NV005","Đã nhập hàng","2200000.0","2200000.0"
"PNH060","2024-02-29T08:55","NCC001","CN001","NV005","Đã nhập hàng","3500000.0","3500000.0"
"PNH061NCC003","2024-04-18T09:25:34","NCC003","CN001","NV005","Chưa nhập hàng","3145000.0","3145000.0"
"PNH062NCC002","2024-04-18T09:29:38","NCC002","CN001","NV005","Chưa nhập hàng","1745000.0","1745000.0"
"PNH063NCC001","2024-04-18T09:46:46","NCC001","CN001","NV005","Chưa nhập hàng","1950000.0","1950000.0"
"PNH064NCC001","2024-04-18T10:18:29","NCC001","CN001","NV005","Chưa nhập hàng","550000.0","550000.0"
"PNH065NCC003","2024-04-18T10:21:36","NCC003","CN001","NV005","Chưa nhập hàng","1730000.0","1730000.0"
